split,domain,class_id_i,class_name_i,class_id_j,class_name_j,boundary_touch_count
Val,Urban,3,road,0,no-data,1296
Val,Urban,3,road,1,background,1544865
Val,Urban,3,road,2,building,45844
Val,Urban,3,road,3,road,0
Val,Urban,3,road,4,water,23532
Val,Urban,3,road,5,barren,94762
Val,Urban,3,road,6,forest,245624
Val,Urban,3,road,7,agriculture,257793
Val,Urban,4,water,0,no-data,1864
Val,Urban,4,water,1,background,861522
Val,Urban,4,water,2,building,7575
Val,Urban,4,water,3,road,23532
Val,Urban,4,water,4,water,0
Val,Urban,4,water,5,barren,47594
Val,Urban,4,water,6,forest,216380
Val,Urban,4,water,7,agriculture,313133
Val,Urban,5,barren,0,no-data,1290
Val,Urban,5,barren,1,background,384654
Val,Urban,5,barren,2,building,14831
Val,Urban,5,barren,3,road,94762
Val,Urban,5,barren,4,water,47594
Val,Urban,5,barren,5,barren,0
Val,Urban,5,barren,6,forest,74707
Val,Urban,5,barren,7,agriculture,62742
Val,Urban,6,forest,0,no-data,1565
Val,Urban,6,forest,1,background,1778377
Val,Urban,6,forest,2,building,95969
Val,Urban,6,forest,3,road,245624
Val,Urban,6,forest,4,water,216380
Val,Urban,6,forest,5,barren,74707
Val,Urban,6,forest,6,forest,0
Val,Urban,6,forest,7,agriculture,644533
Val,Urban,7,agriculture,0,no-data,3855
Val,Urban,7,agriculture,1,background,1072368
Val,Urban,7,agriculture,2,building,61667
Val,Urban,7,agriculture,3,road,257793
Val,Urban,7,agriculture,4,water,313133
Val,Urban,7,agriculture,5,barren,62742
Val,Urban,7,agriculture,6,forest,644533
Val,Urban,7,agriculture,7,agriculture,0
Val,Rural,0,no-data,0,no-data,0
Val,Rural,0,no-data,1,background,5426
Val,Rural,0,no-data,2,building,1532
Val,Rural,0,no-data,3,road,111
Val,Rural,0,no-data,4,water,3075
Val,Rural,0,no-data,5,barren,459
Val,Rural,0,no-data,6,forest,0
Val,Rural,0,no-data,7,agriculture,6940
Val,Rural,1,background,0,no-data,5426
Val,Rural,1,background,1,background,0
Val,Rural,1,background,2,building,1924012
Val,Rural,1,background,3,road,1730397
Val,Rural,1,background,4,water,1608764
Val,Rural,1,background,5,barren,356477
Val,Rural,1,background,6,forest,1320779
Val,Rural,1,background,7,agriculture,1888788
Val,Rural,2,building,0,no-data,1532
Val,Rural,2,building,1,background,1924012
Val,Rural,2,building,2,building,0
Val,Rural,2,building,3,road,37716
Val,Rural,2,building,4,water,1683
Val,Rural,2,building,5,barren,25666
Val,Rural,2,building,6,forest,9574
Val,Rural,2,building,7,agriculture,50639
Val,Rural,3,road,0,no-data,111
Val,Rural,3,road,1,background,1730397
Val,Rural,3,road,2,building,37716
Val,Rural,3,road,3,road,0
Val,Rural,3,road,4,water,41321
Val,Rural,3,road,5,barren,143144
Val,Rural,3,road,6,forest,115560
Val,Rural,3,road,7,agriculture,252953
Val,Rural,4,water,0,no-data,3075
Val,Rural,4,water,1,background,1608764
Val,Rural,4,water,2,building,1683
Val,Rural,4,water,3,road,41321
Val,Rural,4,water,4,water,0
Val,Rural,4,water,5,barren,212588
Val,Rural,4,water,6,forest,59383
Val,Rural,4,water,7,agriculture,165481
Val,Rural,5,barren,0,no-data,459
Val,Rural,5,barren,1,background,356477
Val,Rural,5,barren,2,building,25666
Val,Rural,5,barren,3,road,143144
Val,Rural,5,barren,4,water,212588
Val,Rural,5,barren,5,barren,0
Val,Rural,5,barren,6,forest,48625
Val,Rural,5,barren,7,agriculture,362794
Val,Rural,6,forest,0,no-data,0
Val,Rural,6,forest,1,background,1320779
Val,Rural,6,forest,2,building,9574
Val,Rural,6,forest,3,road,115560
Val,Rural,6,forest,4,water,59383
Val,Rural,6,forest,5,barren,48625
Val,Rural,6,forest,6,forest,0
Val,Rural,6,forest,7,agriculture,74633
Val,Rural,7,agriculture,0,no-data,6940
Val,Rural,7,agriculture,1,background,1888788
Val,Rural,7,agriculture,2,building,50639
Val,Rural,7,agriculture,3,road,252953
Val,Rural,7,agriculture,4,water,165481
Val,Rural,7,agriculture,5,barren,362794
Val,Rural,7,agriculture,6,forest,74633
Val,Rural,7,agriculture,7,agriculture,0
