split,domain,channel,modulus,dominant_residue,uniformity_score_l1,residue_0_share,residue_1_share,residue_2_share,residue_3_share,residue_4_share,residue_5_share,residue_6_share,residue_7_share
Val,Rural,G,8,0,0.0008605207,0.1252481714,0.1251374324,0.1250343928,0.1248877132,0.1248385600,0.1248769548,0.1249665117,0.1250102638
Val,Rural,B,2,0,0.0005084379,0.5002542189,0.4997457811,,,,,,
Val,Rural,B,4,3,0.0375712458,0.2409198431,0.2402945340,0.2593343759,0.2594512471,,,,
Val,Rural,B,8,3,0.0377526782,0.1158291269,0.1154050426,0.1323222857,0.1323814346,0.1250907162,0.1248894914,0.1270120902,0.1270698125
Test,Urban,R,2,1,0.0006218384,0.4996890808,0.5003109192,,,,,,
Test,Urban,R,4,3,0.0012360740,0.2498110625,0.2496928822,0.2498780183,0.2506180370,,,,
Test,Urban,R,8,7,0.0054803105,0.1252485531,0.1244541522,0.1240851863,0.1241579969,0.1245625094,0.1252387300,0.1257928320,0.1264600401
Test,Urban,G,2,1,0.0007448470,0.4996275765,0.5003724235,,,,,,
Test,Urban,G,4,3,0.0009245661,0.2497562457,0.2499101405,0.2498713308,0.2504622830,,,,
Test,Urban,G,8,5,0.0042447706,0.1242353951,0.1242082938,0.1244573723,0.1249765535,0.1255208506,0.1257018467,0.1254139584,0.1254857295
Test,Urban,B,2,1,0.0005799569,0.4997100216,0.5002899784,,,,,,
Test,Urban,B,4,3,0.0843321706,0.2288855560,0.2289483587,0.2708244656,0.2713416197,,,,
Test,Urban,B,8,2,0.1126133405,0.0975368030,0.0973099897,0.1469779285,0.1463222986,0.1313487530,0.1316383691,0.1238465371,0.1250193211
Test,Rural,R,2,1,0.0008525003,0.4995737498,0.5004262502,,,,,,
Test,Rural,R,4,3,0.0010648882,0.2497347711,0.2498938060,0.2498389788,0.2505324441,,,,
Test,Rural,R,8,7,0.0015448504,0.1249156471,0.1251048470,0.1249778849,0.1248648658,0.1248191240,0.1247889591,0.1248610939,0.1256675783
Test,Rural,G,2,1,0.0008058616,0.4995970692,0.5004029308,,,,,,
Test,Rural,G,4,3,0.0011671627,0.2497233986,0.2498193495,0.2498736706,0.2505835814,,,,
Test,Rural,G,8,7,0.0013115820,0.1248054150,0.1249082755,0.1249145729,0.1249277903,0.1249179836,0.1249110740,0.1249590977,0.1256557910
Test,Rural,B,2,1,0.0009421254,0.4995289373,0.5004710627,,,,,,
Test,Rural,B,4,3,0.0774230952,0.2306199681,0.2306684843,0.2689089692,0.2698025784,,,,
Test,Rural,B,8,3,0.1128165291,0.0968923684,0.0969327570,0.1441423592,0.1442090409,0.1337275997,0.1337357273,0.1247666100,0.1255935375
